"RESOURCE_TYPE(1:텍스쳐, 2:폰트, 3: 사운드 클립, 4: 애니메이션)",RESOURCE_PATH
0,graphics/bullet.png
0,graphics/Player.png
0,graphics/Boss_Utsuho_Reiuji.png
0,graphics/mainView.png
0,graphics/stage05a.png
0,graphics/stage06c.png
0,graphics/ename.png
0,graphics/front01.png
0,graphics/ascii.png
0,graphics/pl00b.png
0,graphics/etama2.png
0,graphics/etama6.png
0,graphics/pl01c.png
2,sound/se_pldead00.wav
2,sound/mantle.wav
2,sound/Nuclear_Fusion.wav
2,sound/se_tan02.wav
2,sound/se_damage00.wav
2,sound/se_graze.wav
